real_inputs,given_candidate,target,predicted,top_candidates
"[10.0, 20.0, 25.0, 0.4]",[12.         20.         21.          0.21838602],306.28,306.49307,"[array([12.        , 20.        , 21.        ,  0.21838602]), array([12.       , 20.       , 22.0338245,  0.2      ]), array([12.        , 20.        , 22.16385874,  0.2       ]), array([12.        , 20.        , 21.93105385,  0.2       ]), array([12.        , 20.        , 22.16714043,  0.2       ])]"
"[12.0, 15.0, 15.0, 0.3]",[12.         17.0613697  21.1636066   0.22843266],297.65,297.07144,"[array([12.        , 17.0613697 , 21.1636066 ,  0.22843266]), array([12.        , 16.99943094, 21.        ,  0.22742979]), array([12.        , 15.40536311, 21.        ,  0.21784045]), array([12.        , 18.35512649, 20.74031976,  0.24289782]), array([12.        , 17.01556682, 21.11123924,  0.21479147])]"
"[12.0, 15.0, 25.0, 0.2]",[12.         12.54395923 16.20448261  0.20771609],272.24,272.22333,"[array([12.        , 12.54395923, 16.20448261,  0.20771609]), array([12.        , 12.55021012, 15.53598041,  0.2       ]), array([12.        , 13.69505263, 15.        ,  0.20639106]), array([12.        , 13.09082453, 15.        ,  0.2       ]), array([12.        , 13.31975129, 15.        ,  0.2       ])]"
"[12.0, 20.0, 15.0, 0.3]",[11.59023402 20.         21.15352457  0.2       ],278.4,278.18097,"[array([11.59023402, 20.        , 21.15352457,  0.2       ]), array([11.54220265, 20.        , 21.42050328,  0.2       ]), array([11.97003089, 20.        , 22.44001348,  0.2       ]), array([11.79544391, 20.        , 20.93664545,  0.2       ]), array([11.57399814, 20.        , 21.70235137,  0.2       ])]"
"[12.0, 20.0, 20.0, 0.4]",[12.         20.         20.72515535  0.39172226],337.88,318.90735,"[array([12.        , 20.        , 20.72515535,  0.39172226]), array([12.        , 20.        , 22.34603829,  0.33167029]), array([12.        , 20.        , 22.40366746,  0.33117995]), array([12.        , 20.        , 20.09413594,  0.37441998]), array([12.        , 20.        , 20.56625709,  0.3917589 ])]"
"[12.0, 20.0, 25.0, 0.3]",[12.         20.         21.12544981  0.37353399],334.54,318.90735,"[array([12.        , 20.        , 21.12544981,  0.37353399]), array([12.        , 20.        , 21.59807491,  0.37687137]), array([12.        , 20.        , 21.21854665,  0.38169656]), array([12.        , 20.        , 21.2064668 ,  0.36421887]), array([12.        , 20.        , 20.37428462,  0.3622603 ])]"
"[12.0, 20.0, 25.0, 0.4]",[12.         20.         22.60729361  0.2       ],342.45,306.71878,"[array([12.        , 20.        , 22.60729361,  0.2       ]), array([12.        , 20.        , 24.60876739,  0.2       ]), array([12.        , 20.        , 22.78328759,  0.21082689]), array([12.        , 20.        , 22.57629824,  0.2       ]), array([12.        , 20.        , 24.03950138,  0.2       ])]"
"[9.0, 12.5, 15.0, 0.3]",[ 9.60549145 13.87492498 17.71568038  0.4       ],247.57,246.33862,"[array([ 9.60549145, 13.87492498, 17.71568038,  0.4       ]), array([ 9.6       , 14.94373395, 18.31903184,  0.4       ]), array([ 9.6       , 14.        , 15.63338218,  0.4       ]), array([ 9.6       , 14.        , 18.20052684,  0.4       ]), array([ 9.6       , 13.55549873, 18.26291077,  0.4       ])]"
"[10.0, 12.5, 22.5, 0.25]",[10.54404647 19.72817866 17.08749299  0.29783729],260.71,259.43326,"[array([10.54404647, 19.72817866, 17.08749299,  0.29783729]), array([10.54404647, 19.72817866, 17.08749299,  0.29783729]), array([11.16171825, 19.6178355 , 16.12560063,  0.28204604]), array([10.52687505, 15.78584675, 17.964521  ,  0.2967013 ]), array([10.68957798, 15.3463226 , 17.43824737,  0.29199534])]"
"[8.0, 10.0, 20.0, 0.4]",[ 9.60995283 17.30799485 15.          0.4       ],249.21,249.12578,"[array([ 9.60995283, 17.30799485, 15.        ,  0.4       ]), array([ 9.60675518, 15.3204945 , 15.        ,  0.4       ]), array([ 9.33173853, 17.60349255, 15.16467434,  0.4       ]), array([ 9.50612982, 17.69022118, 15.        ,  0.4       ]), array([ 9.51066194, 19.3204945 , 15.        ,  0.4       ])]"
"[8.0, 15.0, 15.0, 0.2]",[ 8.         15.09581466 25.          0.38905894],221.1,220.86331,"[array([ 8.        , 15.09581466, 25.        ,  0.38905894]), array([ 8.22256325, 17.68704044, 25.        ,  0.38835599]), array([ 8.50558878, 16.03729386, 25.        ,  0.3619199 ]), array([ 8.        , 15.5258871 , 25.        ,  0.39322011]), array([ 8.        , 15.18514135, 25.        ,  0.39319069])]"
"[8.0, 15.0, 15.0, 0.4]",[ 9.41734332 10.         18.27194519  0.23676995],242.32,242.32013,"[array([ 9.41734332, 10.        , 18.27194519,  0.23676995]), array([ 9.61923956, 10.46962133, 17.10541257,  0.24939983]), array([ 9.86579044, 10.        , 15.        ,  0.21342536]), array([ 9.39151559, 10.        , 17.63159604,  0.24651761]), array([ 9.38002467, 10.80902853, 15.70406024,  0.2       ])]"
"[8.0, 15.0, 25.0, 0.2]",[ 8.52045596 20.         15.53082356  0.30649386],202.62,203.22406,"[array([ 8.52045596, 20.        , 15.53082356,  0.30649386]), array([ 8.       , 20.       , 15.       ,  0.3175763]), array([ 8.        , 20.        , 15.        ,  0.34061069]), array([ 8.06081571, 20.        , 15.        ,  0.36225638]), array([ 8.        , 20.        , 15.        ,  0.30364927])]"
"[8.0, 15.0, 25.0, 0.3]",[ 8.84631721 16.80805802 25.          0.22704912],208.21,208.50775,"[array([ 8.84631721, 16.80805802, 25.        ,  0.22704912]), array([ 8.62301249, 16.34088616, 25.        ,  0.2       ]), array([ 8.       , 16.5578211, 25.       ,  0.2      ]), array([ 8.84407152, 15.94414553, 25.        ,  0.21684996]), array([ 8.48783542, 15.06154132, 25.        ,  0.2       ])]"
"[10.0, 10.0, 15.0, 0.3]",[10.14287039 16.77789502 15.42529511  0.36095521],270.05,270.239,"[array([10.14287039, 16.77789502, 15.42529511,  0.36095521]), array([10.36857442, 18.12881745, 15.        ,  0.32169083]), array([10.1358283 , 17.90587748, 15.43228947,  0.38233697]), array([10.57257244, 17.29978257, 15.42701853,  0.36178345]), array([10.14287039, 16.77789502, 15.42529511,  0.36095521])]"
"[10.0, 10.0, 25.0, 0.4]",[ 9.60667106 19.538746   21.36971121  0.34349345],238.74,238.74054,"[array([ 9.60667106, 19.538746  , 21.36971121,  0.34349345]), array([ 9.60667106, 19.538746  , 21.36971121,  0.34349345]), array([ 9.68176229, 15.45077656, 21.57274324,  0.37218679]), array([ 9.70888909, 19.58032901, 20.9582791 ,  0.35332273]), array([ 9.60667106, 19.538746  , 21.36971121,  0.34349345])]"
"[10.0, 15.0, 20.0, 0.2]",[12.         20.         19.03009935  0.4       ],284.2,283.86942,"[array([12.        , 20.        , 19.03009935,  0.4       ]), array([12.        , 20.        , 18.19787763,  0.4       ]), array([12.        , 20.        , 19.47967545,  0.4       ]), array([12.        , 20.        , 19.66639874,  0.4       ]), array([12.        , 20.        , 18.58333203,  0.4       ])]"
"[10.0, 15.0, 20.0, 0.3]",[11.39623833 20.         21.          0.36228941],281.82,281.83057,"[array([11.39623833, 20.        , 21.        ,  0.36228941]), array([11.72678329, 20.        , 21.73589028,  0.38100037]), array([11.83207159, 20.        , 20.93513174,  0.35957602]), array([11.00536611, 20.        , 20.82125022,  0.36936962]), array([11.50866119, 20.        , 21.44393767,  0.38321747])]"
"[10.0, 15.0, 25.0, 0.4]",[12.         17.88942398 25.          0.4       ],286.96,286.7889,"[array([12.        , 17.88942398, 25.        ,  0.4       ]), array([12.        , 19.92898829, 25.        ,  0.4       ]), array([12.        , 19.96498769, 25.        ,  0.4       ]), array([12.        , 19.61610048, 25.        ,  0.4       ]), array([12.        , 19.59156428, 25.        ,  0.4       ])]"
"[10.0, 20.0, 15.0, 0.2]",[ 9.96727106 15.36159231 15.02860769  0.26582504],239.45,239.69186,"[array([ 9.96727106, 15.36159231, 15.02860769,  0.26582504]), array([ 9.90020639, 17.89609344, 18.92605802,  0.28130059]), array([ 9.19542306, 19.58345684, 19.97698023,  0.29577848]), array([ 9.72715232, 16.98757789, 18.67834396,  0.27365578]), array([ 9.96727106, 15.36159231, 15.02860769,  0.26582504])]"
"[10.0, 20.0, 15.0, 0.4]",[10.06555084 11.56537754 22.85224168  0.23624473],251.58,251.1921,"[array([10.06555084, 11.56537754, 22.85224168,  0.23624473]), array([10.71317806, 10.69492563, 22.69339283,  0.21464458]), array([10.09589481, 10.77556477, 24.52102795,  0.23078896]), array([10.13183642, 10.        , 24.28802512,  0.23649878]), array([11.01670906, 11.60171331, 24.51099256,  0.21530332])]"
"[10.0, 20.0, 20.0, 0.3]",[11.79093028 18.74004005 22.04984166  0.38588231],273.05,272.8997,"[array([11.79093028, 18.74004005, 22.04984166,  0.38588231]), array([11.79791742, 17.83640851, 21.61141279,  0.39969295]), array([10.4       , 19.71608431, 21.49127563,  0.34386115]), array([11.35673744, 18.64011617, 21.80370317,  0.38376415]), array([11.79965932, 16.75611998, 21.0221067 ,  0.32      ])]"
"[12.0, 10.0, 15.0, 0.3]",[12.         16.60056192 21.          0.32      ],295.6,296.1626,"[array([12.        , 16.60056192, 21.        ,  0.32      ]), array([12.        , 17.01539233, 22.22179475,  0.37645602]), array([12.        , 16.79604532, 21.18069887,  0.34615749]), array([12.        , 15.56609153, 21.        ,  0.34018352]), array([12.        , 15.55705705, 21.        ,  0.32615136])]"
"[12.0, 15.0, 20.0, 0.3]",[11.2408322 20.        22.5672619  0.4      ],310.06,301.89282,"[array([11.2408322, 20.       , 22.5672619,  0.4      ]), array([11.85172833, 20.        , 23.10270453,  0.4       ]), array([10.89612175, 20.        , 22.61921425,  0.4       ]), array([10.59559925, 20.        , 24.39570833,  0.4       ]), array([11.03248125, 20.        , 24.86292699,  0.4       ])]"
"[12.0, 15.0, 20.0, 0.4]",[11.34823673 20.         23.51177759  0.4       ],312.15,301.89282,"[array([11.34823673, 20.        , 23.51177759,  0.4       ]), array([11.43009047, 20.        , 23.29717647,  0.4       ]), array([11.60299267, 20.        , 24.91122625,  0.4       ]), array([11.26786657, 20.        , 23.97803016,  0.4       ]), array([11.44653597, 20.        , 23.79258422,  0.4       ])]"
"[12.0, 15.0, 25.0, 0.3]",[12.        16.6415588 25.         0.2828542],282.04,284.54593,"[array([12.       , 16.6415588, 25.       ,  0.2828542]), array([12.        , 15.09249469, 25.        ,  0.29065294]), array([12.        , 17.51801033, 25.        ,  0.25207817]), array([12.        , 16.30921976, 25.        ,  0.28107429]), array([12.        , 16.63989002, 25.        ,  0.27600865])]"
"[12.0, 20.0, 15.0, 0.2]",[10.23716814 14.5676623  16.69441866  0.34926235],259.63,259.78793,"[array([10.23716814, 14.5676623 , 16.69441866,  0.34926235]), array([10.08376059, 13.61538216, 15.11286324,  0.30640304]), array([11.34156706, 13.71247324, 19.62443607,  0.33412442]), array([10.36516792, 13.48231181, 18.72188064,  0.38521411]), array([10.2187821 , 13.90912949, 16.67672343,  0.33821487])]"
"[10.0, 12.5, 22.5, 0.3]",[10.85372608 10.         18.69403838  0.27830769],263.7,263.70734,"[array([10.85372608, 10.        , 18.69403838,  0.27830769]), array([10.95118825, 11.526627  , 18.32260436,  0.27616171]), array([10.75303401, 11.43558751, 18.02512509,  0.28880789]), array([11.31762641, 10.        , 16.65788466,  0.26849996]), array([10.24985069, 10.        , 17.5348866 ,  0.27781492])]"
"[8.0, 10.0, 20.0, 0.2]",[ 9.32897952 11.87102352 22.98443116  0.28      ],236.84,237.83371,"[array([ 9.32897952, 11.87102352, 22.98443116,  0.28      ]), array([ 9.31290958, 10.4163121 , 23.12630503,  0.25082373]), array([ 9.69758889, 11.88306543, 23.9135246 ,  0.2696    ]), array([ 9.79578481, 11.33168408, 24.61073262,  0.26564309]), array([ 9.3267893 , 10.        , 23.08922036,  0.25756591])]"
"[8.0, 10.0, 25.0, 0.2]",[ 8.         20.         19.9912535   0.22969707],196.05,201.95541,"[array([ 8.        , 20.        , 19.9912535 ,  0.22969707]), array([ 8.        , 20.        , 16.61896077,  0.22824873]), array([ 8.        , 20.        , 18.38995031,  0.24643757]), array([ 8.11768102, 20.        , 19.83691768,  0.22875337]), array([ 8.        , 20.        , 19.48272157,  0.22423982])]"
"[8.0, 10.0, 25.0, 0.3]",[ 8.         20.         18.20327805  0.21130588],201.38,201.95541,"[array([ 8.        , 20.        , 18.20327805,  0.21130588]), array([ 8.        , 20.        , 16.45105737,  0.2       ]), array([ 8.        , 20.        , 15.72107341,  0.2       ]), array([ 8.       , 20.       , 19.6943329,  0.2      ]), array([ 8.       , 20.       , 16.1945119,  0.2      ])]"
